id,rest_id,name,postal_code,city,state,country,rating,category
58,b-h3_Jnt_y0VPaC5x5kCWY0w,Raja Foods,T2A 2Z5,Calgary,AB,Canada,3.5,Nightlife|Pakistani|Mediterranean|Hookah Bars|Indian|Bars
59,b-jb0-JZMt-6Khsh-VwsDtLQ,The Tasty Touch,85032,Phoenix,AZ,United States,4.0,Indian|Vegetarian|Gluten-Free
60,b-Ksk5cLav4OtbUtpRGp5b4g,India's Cafe & Kitchen,44129,Cleveland,OH,United States,3.5,Indian
61,b-gA4bnK91phT5FTzG4ki3Dw,Restaurant Devi,H3G 2B6,Montréal,QC,Canada,3.5,Buffets|Indian|Vegetarian
62,b-DKqhCd3Vwl3CEo8vUHhLYg,Bombay's Chutney,L4S 1P3,Richmond Hill,ON,Canada,3.0,Indian
63,b-geMa0_CtMOctkUhf_JXK9Q,Maison de Cari Golden,H2T 1S1,Montréal,QC,Canada,3.0,Indian
64,b-xA6L2w_TlbxHubb1xeBE8w,Tamarind Savoring India,15220,Pittsburgh,PA,United States,4.0,Bakeries|Pakistani|Food|Indian
65,b-ZJ0gQp0fcnIDiZv0m9--Gg,Angara India Spice Grill,89147,Las Vegas,NV,United States,4.5,Middle Eastern|Indian|Vegetarian
66,b-gXLiBVCHIqoPEw2CaP3QmQ,Pakwan Indian Bistro,85226,Chandler,AZ,United States,3.5,Desserts|Pakistani|Asian Fusion|Seafood|Halal|Vegetarian|Middle Eastern|Fast Food|Food|Indian|Kebab
67,b-tIXpNWE6R1yadAThbSefHw,Wanlee Loy,M1V 5P6,Toronto,ON,Canada,4.0,Hakka|Pakistani|Halal|Chinese
68,b-f6T2YaTfGoSyQV-l4jzrjw,Rajdhani Sweets & Restaurant,M9V 2X5,Etobicoke,ON,Canada,3.5,Indian
69,b-y4z0iQZWN4R2Fk8SiPQU5A,Urban Hakka,M4N 2L8,Toronto,ON,Canada,4.0,Hakka|Asian Fusion|Chinese|Indian
70,b-pU7L-CQpl4syUwfEGAlb8g,Where the River Narrows,M4L 1V3,Toronto,ON,Canada,4.0,Indian|French
71,b-ZNdV9ytExuxPTXSN8i2xhw,Needle and Pin,15216,Pittsburgh,PA,United States,4.0,Burgers|Breakfast & Brunch|Nightlife|British|Tapas/Small Plates|Cocktail Bars|Indian|Bars
72,b-8grTRpmD9JYRPWayoLxg0w,Amaya Express,M6J 2Y7,Toronto,ON,Canada,3.0,Indian
73,b-j4ytRzcmtU4cLMBrhY7jMA,Annalakshmi,L6P 0A1,Brampton,ON,Canada,4.0,Indian|Vegetarian
74,b-oVuZtlCFg_zF090Nhtp0Ow,Choolaah Indian BBQ,15206,Pittsburgh,PA,United States,4.0,Vegan|Vegetarian|Indian|Gluten-Free
75,b-P4zWgzYzy03D9LeDTpKuDg,Guru Lukshmi,L5M 5H1,Mississauga,ON,Canada,4.5,Food|Indian|American (Traditional)
76,b-f7RXwcus_-EOsR0q5ctVjw,Didar,H3W 2R9,Montréal,QC,Canada,4.5,Indian
77,b-NHDdAZJqS3cf_K6HYxoQ9w,Dev,J7V 4X3,L'Île-Perrot,QC,Canada,4.0,Indian
78,b-Q8uwArm4h8bhsqxw84Gd8w,Charcoal Kebab House,M1H 1A4,Toronto,ON,Canada,3.5,Asian Fusion|Halal|Chinese|Indian|Kebab
79,b-0Hy2VE9tqTo4QbovMz3xrQ,Masala Kitchen,M4A 1X1,Toronto,ON,Canada,3.5,Caterers|African|Halal|Indian|Event Planning & Services
80,b-AZKhBlrI5vgTBm3j9WwnbA,Bao-Shin To Go,L5C 2S3,Mississauga,ON,Canada,3.5,Hakka|Pakistani|Halal|Chinese|Indian
81,b-gsc1j3RZQdScBnULSwaV9A,Saffron Fine Indian Takeout,T2L 1V9,Calgary,AB,Canada,4.5,Indian
82,b-dg4EMyM1feTEWfLPSbunrg,Taj Indian Cuisine & Banquet Hall,85226,Chandler,AZ,United States,3.0,Venues & Event Spaces|Buffets|Indian|Event Planning & Services
83,b-W_9ophRRWO924hn1S-y2Hg,Minerva Indian Cuisine,53717,Madison,WI,United States,4.0,Indian
84,b-rYziPPEILDXJ_F5uKR--YQ,Bollywood Bites,28134,Pineville,NC,United States,3.5,Indian|Vegetarian|Vegan
85,b-OZwMMnRncrp7_uC-N3vV1Q,Hyderabad House -  Madison,53704,Madison,WI,United States,4.0,Buffets|Indian|Halal
86,b-YywWkWX235ZurTWSLqNPog,Rajdhani Sweets,L6R 3J5,Brampton,ON,Canada,3.0,Indian|Vegetarian
87,b-BoiAZQB9AHRvazM055GFOw,Paradise India,89118,Las Vegas,NV,United States,4.5,Indian
88,b-xYpAg60oZVbOtSYgrOKBgQ,India's Flame,85282,Tempe,AZ,United States,4.5,Nightlife|Buffets|Indian|Bars
89,b-TAnzFr9NixvCbvUdJMWL5Q,Paradise Biryani Pointe,85308,Glendale,AZ,United States,4.0,Indian
90,b-7vgWonwfqRt9pxR1c00Ulw,Le Tandoor,J4W 1Z3,Brossard,QC,Canada,3.5,Middle Eastern|Indian|Pakistani
91,b-j9YFHVQqxM_qKHIc4nck-A,Wong's Asian Cuisine,M1P 2P5,Scarborough,ON,Canada,4.0,Hakka|Asian Fusion|Chinese|Indian
92,b-S4qUsi44l5D9BbUCkhwQEA,New India Gate,85226,Chandler,AZ,United States,4.5,Nightlife|Vegan|Beer Bar|Halal|Buffets|Indian|Bars
93,b-yy_FhzQCeLreV21OBccPAg,Shalimar Foods,85224,Chandler,AZ,United States,4.0,Ethnic Food|Food|Indian|Specialty Food
94,b--p-CuUMzN0HQz9OCQ8SZOA,Usmania Grill,L1V 6M5,Pickering,ON,Canada,3.0,Pakistani|Seafood|Halal|Indian
95,b-GC9Re0tKAnecMww3DB638g,Jalsa Ice Cream and Bakery,85284,Tempe,AZ,United States,3.5,Desserts|Custom Cakes|Patisserie/Cake Shop|Food|Indian|Ice Cream & Frozen Yogurt|Cupcakes|Coffee & Tea
96,b-_X0M7EMx475KZSX9wAsmgg,Bikaner Sweets & Restaurant,T3J 0L7,Calgary,AB,Canada,4.0,Indian
97,b-DeI4KqEeWy0cTdh7Wy5_RA,Samosa Factory,89102,Las Vegas,NV,United States,4.0,Vegan|Pakistani|Caterers|Vegetarian|Indian|Event Planning & Services
98,b-oX6y1Jm1jYLoWifmIrtaSQ,Chatpatay,28262,Charlotte,NC,United States,4.5,Indian|Himalayan/Nepalese|Pakistani
99,b-c4qE3ygdEQUD9dZjganavA,Royal Ganesha,T2P 2B8,Calgary,AB,Canada,4.0,Nightlife|Lounges|Food|Indian|Food Delivery Services|Bars
