Type1,Entity1,Relationship,Type2,Entity2
Node,b-LZWXP-D4YPlzsFjVx6b9XA/Price,IS,Node,b-LZWXP-D4YPlzsFjVx6b9XA/High
Node,u-CY7Mtn1xuifQrI2S96BaQQ,CRAVING,Node,Indian
Node,b-LZWXP-D4YPlzsFjVx6b9XA,HAS_MENU,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Dal
Node,b-LZWXP-D4YPlzsFjVx6b9XA/Dal,IS,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Good
Node,b-LZWXP-D4YPlzsFjVx6b9XA,HAS_MENU,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Rice
Node,b-LZWXP-D4YPlzsFjVx6b9XA/Rice,WAS,Node,Plain
Node,b-LZWXP-D4YPlzsFjVx6b9XA,HAS_ASPECT,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Food
Node,b-LZWXP-D4YPlzsFjVx6b9XA/Food,IS,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Nice
Node,b-LZWXP-D4YPlzsFjVx6b9XA,HAS_ASPECT,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Service
Node,b-LZWXP-D4YPlzsFjVx6b9XA/Service,IS,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Lackluster
Node,u-viDOnsL8pW6A-HEAf_VXXQ,RECOMMEND,Node,b-LZWXP-D4YPlzsFjVx6b9XA
Node,b-LZWXP-D4YPlzsFjVx6b9XA,HAS_MENU,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Veg_Biryani
Node,b-LZWXP-D4YPlzsFjVx6b9XA/Veg_Biryani,IS,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Flavourful
Node,b-LZWXP-D4YPlzsFjVx6b9XA,HAS_MENU,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Masala_Curry
Node,b-LZWXP-D4YPlzsFjVx6b9XA/Masala_Curry,IS,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Great
Node,b-LZWXP-D4YPlzsFjVx6b9XA,HAS_MENU,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Sambar
Node,b-LZWXP-D4YPlzsFjVx6b9XA/Sambar,IS,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Tasty
Node,b-LZWXP-D4YPlzsFjVx6b9XA,HAS_ASPECT,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Service
Node,b-LZWXP-D4YPlzsFjVx6b9XA/Service,IS,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Helpful
Node,b-LZWXP-D4YPlzsFjVx6b9XA,HAS_MENU,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Chicken_Curry
Node,b-LZWXP-D4YPlzsFjVx6b9XA/Chicken_Curry,IS,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Delectable
Node,b-LZWXP-D4YPlzsFjVx6b9XA,HAS_ASPECT,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Service
Node,b-LZWXP-D4YPlzsFjVx6b9XA/Service,IS,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Good
Node,b-CvOxwAhmwwy3sQRKYVAjGg,HAS_MENU,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Naan
Node,u-7uNESKhTlge7kCN00u5LPQ,BRING,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Naan
Node,b-CvOxwAhmwwy3sQRKYVAjGg,HAS_ASPECT,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Price
Node,b-CvOxwAhmwwy3sQRKYVAjGg/Price,IS,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Good
Node,b-CvOxwAhmwwy3sQRKYVAjGg,HAS_ASPECT,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Food
Node,b-CvOxwAhmwwy3sQRKYVAjGg/Food,IS,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Decent
Node,b-CvOxwAhmwwy3sQRKYVAjGg,HAS_MENU,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Butter_Chicken
Node,b-CvOxwAhmwwy3sQRKYVAjGg/Butter_Chicken,IS,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Good
Node,b-CvOxwAhmwwy3sQRKYVAjGg,HAS_MENU,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Fruit
Node,u-ONRLfyEi7-exqKlfWiRC4A,PROMISE,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Fruit
Node,b-CvOxwAhmwwy3sQRKYVAjGg,HAS_MENU,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Naan
Node,b-CvOxwAhmwwy3sQRKYVAjGg/Naan,HAS,Node,Mushrooms
Node,b-CvOxwAhmwwy3sQRKYVAjGg,HAS_ASPECT,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Food
Node,b-CvOxwAhmwwy3sQRKYVAjGg/Food,IS,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Good
Node,b-CvOxwAhmwwy3sQRKYVAjGg,HAS_MENU,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Chicken_Biryani
Node,b-CvOxwAhmwwy3sQRKYVAjGg/Chicken_Biryani,IS,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Awful
Node,b-CvOxwAhmwwy3sQRKYVAjGg,HAS_MENU,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Chicken_Tikka
Node,b-CvOxwAhmwwy3sQRKYVAjGg/Chicken_Tikka,IS,Node,b-CvOxwAhmwwy3sQRKYVAjGg/Decent
Node,b-ZDx7kt4aOPTlmYTqXDrTGA,IS,Node,b-ZDx7kt4aOPTlmYTqXDrTGA/Good
Node,b-ZDx7kt4aOPTlmYTqXDrTGA,HAS_ASPECT,Node,b-ZDx7kt4aOPTlmYTqXDrTGA/Food
Node,b-ZDx7kt4aOPTlmYTqXDrTGA/Food,IS,Node,b-ZDx7kt4aOPTlmYTqXDrTGA/Excellent
Node,b-ZDx7kt4aOPTlmYTqXDrTGA,HAS_ASPECT,Node,b-ZDx7kt4aOPTlmYTqXDrTGA/Parking
Node,b-ZDx7kt4aOPTlmYTqXDrTGA/Parking,IS,Node,b-ZDx7kt4aOPTlmYTqXDrTGA/Plentiful
Node,b-ZDx7kt4aOPTlmYTqXDrTGA,IS,Node,b-ZDx7kt4aOPTlmYTqXDrTGA/Clean
Node,u-3GjCf5k5X219pDy5rYgxvQ,GONE_TO,Node,b-ZDx7kt4aOPTlmYTqXDrTGA
Node,b-ZDx7kt4aOPTlmYTqXDrTGA,HAS_MENU,Node,b-ZDx7kt4aOPTlmYTqXDrTGA/Masala_Dosa
Node,b-ZDx7kt4aOPTlmYTqXDrTGA/Masala_Dosa,IS,Node,b-ZDx7kt4aOPTlmYTqXDrTGA/Delicious
Node,b-p-J9iJgeHmPGk2jFAM0WnA,IS,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Clean
Node,u-fnFU_41zyKA10bt3dgBFMw,TRIED_ON,Node,Saturday
Node,b-p-J9iJgeHmPGk2jFAM0WnA,HAS_MENU,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Saag_Paneer
Node,u-xwIeGfv2NAhq9Kofn5qQmg,EAT,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Saag_Paneer
Node,b-p-J9iJgeHmPGk2jFAM0WnA,HAS_ASPECT,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Food
Node,b-p-J9iJgeHmPGk2jFAM0WnA/Food,IS,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Terrible
Node,b-p-J9iJgeHmPGk2jFAM0WnA/Saag_Paneer,IS,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Gross
Node,b-p-J9iJgeHmPGk2jFAM0WnA,HAS_MENU,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Rice
Node,b-p-J9iJgeHmPGk2jFAM0WnA/Rice,IS,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Fine
Node,b-p-J9iJgeHmPGk2jFAM0WnA,HAS_ASPECT,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Service
Node,b-p-J9iJgeHmPGk2jFAM0WnA/Service,IS,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Pleasant
Node,b-p-J9iJgeHmPGk2jFAM0WnA,HAS_MENU,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Chana_Masala
Node,u-QGOtNZfasBwWCuawKjypYA,LIKE,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Chana_Masala
Node,b-p-J9iJgeHmPGk2jFAM0WnA,HAS_MENU,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Dosa
Node,b-p-J9iJgeHmPGk2jFAM0WnA/Dosa,IS,Node,b-p-J9iJgeHmPGk2jFAM0WnA/Good
Node,b-RE4qn28MEiDrM1PbdYVgxA,HAS_ASPECT,Node,b-RE4qn28MEiDrM1PbdYVgxA/Service
Node,b-RE4qn28MEiDrM1PbdYVgxA/Service,IS,Node,b-RE4qn28MEiDrM1PbdYVgxA/Fast
Node,b-RE4qn28MEiDrM1PbdYVgxA,HAS_MENU,Node,b-RE4qn28MEiDrM1PbdYVgxA/Roti
Node,b-RE4qn28MEiDrM1PbdYVgxA/Roti,COOK,Node,Food
Node,u-MNg6tOsLAKgxsdhLNK6iGg,RECOMMEND_AS,Node,Food
Node,b-RE4qn28MEiDrM1PbdYVgxA,HAS_ASPECT,Node,b-RE4qn28MEiDrM1PbdYVgxA/Staff
Node,b-RE4qn28MEiDrM1PbdYVgxA/Staff,IS,Node,b-RE4qn28MEiDrM1PbdYVgxA/Friendly
Node,b-RE4qn28MEiDrM1PbdYVgxA,HAS_ASPECT,Node,b-RE4qn28MEiDrM1PbdYVgxA/Food
Node,b-RE4qn28MEiDrM1PbdYVgxA/Food,IS,Node,b-RE4qn28MEiDrM1PbdYVgxA/Fast
Node,b-RE4qn28MEiDrM1PbdYVgxA,HAS_MENU,Node,b-RE4qn28MEiDrM1PbdYVgxA/Goat
Node,b-RE4qn28MEiDrM1PbdYVgxA/Goat,IS,Node,b-RE4qn28MEiDrM1PbdYVgxA/Hot
Node,b-RE4qn28MEiDrM1PbdYVgxA,HAS_MENU,Node,b-RE4qn28MEiDrM1PbdYVgxA/Doubles
Node,u-uCdmtWpEku3xLa-ScQabKA,ORDER,Node,b-RE4qn28MEiDrM1PbdYVgxA/Doubles
Node,u-uCdmtWpEku3xLa-ScQabKA,VISITED_ON,Node,Friday
Node,b-RE4qn28MEiDrM1PbdYVgxA,HAS_ASPECT,Node,b-RE4qn28MEiDrM1PbdYVgxA/Food
Node,b-RE4qn28MEiDrM1PbdYVgxA/Food,IS,Node,b-RE4qn28MEiDrM1PbdYVgxA/Horrible
Node,b-_PKXarw3GjlbwbXhjdpUMA,HAS_MENU,Node,b-_PKXarw3GjlbwbXhjdpUMA/Tangra_Villa
Node,b-_PKXarw3GjlbwbXhjdpUMA/Tangra_Villa,OFFER_AT,Node,Price
Node,b-_PKXarw3GjlbwbXhjdpUMA,HAS_MENU,Node,b-_PKXarw3GjlbwbXhjdpUMA/Chili_Chicken
Node,b-_PKXarw3GjlbwbXhjdpUMA/Chili_Chicken,IS,Node,b-_PKXarw3GjlbwbXhjdpUMA/Good
Node,b-_PKXarw3GjlbwbXhjdpUMA,HAS_ASPECT,Node,b-_PKXarw3GjlbwbXhjdpUMA/Food
Node,b-_PKXarw3GjlbwbXhjdpUMA/Food,IS,Node,b-_PKXarw3GjlbwbXhjdpUMA/Good
Node,b-_PKXarw3GjlbwbXhjdpUMA,HAS_MENU,Node,b-_PKXarw3GjlbwbXhjdpUMA/Noodles
Node,b-_PKXarw3GjlbwbXhjdpUMA/Noodles,IS,Node,b-_PKXarw3GjlbwbXhjdpUMA/Good
Node,b-_PKXarw3GjlbwbXhjdpUMA,HAS_ASPECT,Node,b-_PKXarw3GjlbwbXhjdpUMA/Service
Node,b-_PKXarw3GjlbwbXhjdpUMA/Service,IS,Node,b-_PKXarw3GjlbwbXhjdpUMA/Fast
Node,b-_PKXarw3GjlbwbXhjdpUMA,HAS_ASPECT,Node,b-_PKXarw3GjlbwbXhjdpUMA/Price
Node,b-_PKXarw3GjlbwbXhjdpUMA/Price,IS,Node,b-_PKXarw3GjlbwbXhjdpUMA/Good
Node,b-_PKXarw3GjlbwbXhjdpUMA,HAS_ASPECT,Node,b-_PKXarw3GjlbwbXhjdpUMA/Service
Node,b-_PKXarw3GjlbwbXhjdpUMA/Service,IS,Node,b-_PKXarw3GjlbwbXhjdpUMA/Excellent
Node,b-_PKXarw3GjlbwbXhjdpUMA,HAS_MENU,Node,b-_PKXarw3GjlbwbXhjdpUMA/Tangra_Villa
Node,b-_PKXarw3GjlbwbXhjdpUMA/Tangra_Villa,HAS,Node,Pakora
Node,b-_PKXarw3GjlbwbXhjdpUMA/Tangra_Villa,HAS,Node,Chilli_Chicken
Node,b-_PKXarw3GjlbwbXhjdpUMA,HAS_MENU,Node,b-_PKXarw3GjlbwbXhjdpUMA/Pakora
Node,b-_PKXarw3GjlbwbXhjdpUMA/Pakora,IS,Node,b-_PKXarw3GjlbwbXhjdpUMA/Awesome
Node,b-_PKXarw3GjlbwbXhjdpUMA,HAS_MENU,Node,b-_PKXarw3GjlbwbXhjdpUMA/Chili_Chicken
Node,u-a2VgXrdJUflY9HOTPb62XA,ORDER,Node,b-_PKXarw3GjlbwbXhjdpUMA/Chili_Chicken
Node,b-_PKXarw3GjlbwbXhjdpUMA/Chili_Chicken,IS,Node,b-_PKXarw3GjlbwbXhjdpUMA/Delicious
Node,b-scM6rLQqoz5dEIgwz_JFsg,HAS_ASPECT,Node,b-scM6rLQqoz5dEIgwz_JFsg/Staff
Node,b-scM6rLQqoz5dEIgwz_JFsg/Staff,IS,Node,b-scM6rLQqoz5dEIgwz_JFsg/Friendly
Node,b-scM6rLQqoz5dEIgwz_JFsg,IS,Node,b-scM6rLQqoz5dEIgwz_JFsg/Clean
Node,b-scM6rLQqoz5dEIgwz_JFsg,HAS_MENU,Node,b-scM6rLQqoz5dEIgwz_JFsg/Mango_Lassi
Node,u-SdXxLZQQnQNUEL1rGMOQ6w,ORDER,Node,b-scM6rLQqoz5dEIgwz_JFsg/Mango_Lassi
Node,u-SdXxLZQQnQNUEL1rGMOQ6w,LEFT,Node,b-scM6rLQqoz5dEIgwz_JFsg
Node,b-scM6rLQqoz5dEIgwz_JFsg,HAS_MENU,Node,b-scM6rLQqoz5dEIgwz_JFsg/Mango
Node,b-scM6rLQqoz5dEIgwz_JFsg/Mango,TASTE_LIKE,Node,Mango
Node,u-SdXxLZQQnQNUEL1rGMOQ6w,LEFT_WITHOUT,Node,Taste
Node,b-scM6rLQqoz5dEIgwz_JFsg,IS,Node,b-scM6rLQqoz5dEIgwz_JFsg/Inadequate
Node,b-scM6rLQqoz5dEIgwz_JFsg,IS,Node,b-scM6rLQqoz5dEIgwz_JFsg/Great
Node,b-scM6rLQqoz5dEIgwz_JFsg,HAS_MENU,Node,b-scM6rLQqoz5dEIgwz_JFsg/Chicken_Tikka_Masala
Node,b-scM6rLQqoz5dEIgwz_JFsg/Chicken_Tikka_Masala,IS,Node,b-scM6rLQqoz5dEIgwz_JFsg/Good
Node,b-scM6rLQqoz5dEIgwz_JFsg,IS,Node,b-scM6rLQqoz5dEIgwz_JFsg/Solid
Node,u-BM6KnzoljE9t5qBrQjfdmQ,ENJOY,Node,Food
Node,b-scM6rLQqoz5dEIgwz_JFsg,HAS_ASPECT,Node,b-scM6rLQqoz5dEIgwz_JFsg/Service
Node,b-scM6rLQqoz5dEIgwz_JFsg/Service,IS,Node,b-scM6rLQqoz5dEIgwz_JFsg/Good
Node,b-eRZuxjnaMviiVyvhejwTBQ,HAS_ASPECT,Node,b-eRZuxjnaMviiVyvhejwTBQ/Service
Node,b-eRZuxjnaMviiVyvhejwTBQ/Service,IS,Node,b-eRZuxjnaMviiVyvhejwTBQ/Slow
Node,b-eRZuxjnaMviiVyvhejwTBQ,HAS_ASPECT,Node,b-eRZuxjnaMviiVyvhejwTBQ/Food
Node,b-eRZuxjnaMviiVyvhejwTBQ/Food,IS,Node,b-eRZuxjnaMviiVyvhejwTBQ/Decent
Node,b-eRZuxjnaMviiVyvhejwTBQ,HAS_MENU,Node,b-eRZuxjnaMviiVyvhejwTBQ/Chicken_Wrap
Node,u-yRy06dgAS4CZ1eyE1bQ5QQ,DISASSEMBLE,Node,b-eRZuxjnaMviiVyvhejwTBQ/Chicken_Wrap
Node,b-eRZuxjnaMviiVyvhejwTBQ,HAS_ASPECT,Node,b-eRZuxjnaMviiVyvhejwTBQ/Food_Quality
Node,b-eRZuxjnaMviiVyvhejwTBQ/Food_Quality,IS,Node,b-eRZuxjnaMviiVyvhejwTBQ/Consistent
Node,b-eRZuxjnaMviiVyvhejwTBQ,HAS_ASPECT,Node,b-eRZuxjnaMviiVyvhejwTBQ/Food
Node,b-eRZuxjnaMviiVyvhejwTBQ/Food,IS,Node,b-eRZuxjnaMviiVyvhejwTBQ/Well
Node,b-eRZuxjnaMviiVyvhejwTBQ,HAS_ASPECT,Node,b-eRZuxjnaMviiVyvhejwTBQ/Food
Node,b-eRZuxjnaMviiVyvhejwTBQ/Food,IS,Node,b-eRZuxjnaMviiVyvhejwTBQ/Good
Node,b-eRZuxjnaMviiVyvhejwTBQ,HAS_MENU,Node,b-eRZuxjnaMviiVyvhejwTBQ/Afghan_Cuisine
Node,b-eRZuxjnaMviiVyvhejwTBQ/Afghan_Cuisine,IS,Node,b-eRZuxjnaMviiVyvhejwTBQ/Good
Node,u-Xmf0hrZ1S4zBcQ7GmidJ2Q,ASKED,Node,u-Xmf0hrZ1S4zBcQ7GmidJ2Q
Node,b-eRZuxjnaMviiVyvhejwTBQ,HAS_MENU,Node,b-eRZuxjnaMviiVyvhejwTBQ/Rice
Node,b-eRZuxjnaMviiVyvhejwTBQ/Rice,IS,Node,b-eRZuxjnaMviiVyvhejwTBQ/Good
Node,b-eRZuxjnaMviiVyvhejwTBQ,HAS_MENU,Node,b-eRZuxjnaMviiVyvhejwTBQ/Sauce
Node,b-eRZuxjnaMviiVyvhejwTBQ/Sauce,IS,Node,b-eRZuxjnaMviiVyvhejwTBQ/Hot
Node,b-CB99Ifh4OnBTnuNdRjj_fQ,HAS_ASPECT,Node,b-CB99Ifh4OnBTnuNdRjj_fQ/Food
Node,b-CB99Ifh4OnBTnuNdRjj_fQ/Food,IS,Node,b-CB99Ifh4OnBTnuNdRjj_fQ/Good
Node,b-CB99Ifh4OnBTnuNdRjj_fQ,HAS_MENU,Node,b-CB99Ifh4OnBTnuNdRjj_fQ/Salad
Node,b-CB99Ifh4OnBTnuNdRjj_fQ/Salad,IS,Node,b-CB99Ifh4OnBTnuNdRjj_fQ/Useless
Node,b-CB99Ifh4OnBTnuNdRjj_fQ,HAS_ASPECT,Node,b-CB99Ifh4OnBTnuNdRjj_fQ/Price
Node,b-CB99Ifh4OnBTnuNdRjj_fQ/Price,IS,Node,b-CB99Ifh4OnBTnuNdRjj_fQ/High
Node,u-YgYlEhHXIa1O5NAy6SNS_g,WALKED_TO,Node,Soma Grill Soma Grill
Node,b-CB99Ifh4OnBTnuNdRjj_fQ,HAS_MENU,Node,b-CB99Ifh4OnBTnuNdRjj_fQ/Soma_Grill
Node,b-CB99Ifh4OnBTnuNdRjj_fQ/Soma_Grill,IS,Node,b-CB99Ifh4OnBTnuNdRjj_fQ/Good
Node,b-CB99Ifh4OnBTnuNdRjj_fQ,HAS_MENU,Node,b-CB99Ifh4OnBTnuNdRjj_fQ/Chicken_Madras
